,model_type,date_params,feature_groups,baseline,clf,parameters,auc-roc,precision_5,accuracy_5,recall_5,precision_10,accuracy_10,recall_10,precision_20,accuracy_20,recall_20,runtime,y_pred_probs
23,KNN,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',           metric_params=None, n_jobs=1, n_neighbors=50, p=2,           weights='distance')","{'algorithm': 'ball_tree', 'n_neighbors': 50, 'weights': 'distance'}",0.665165899,0.04,0.93514229,0.103448276,0.046357616,0.890138981,0.24137931,0.033112583,0.794176042,0.344827586,11.6931169,"[ 0.05912682  0.          0.11900408 ...,  0.          0.          0.        ]"
24,KNN,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',           metric_params=None, n_jobs=1, n_neighbors=50, p=2,           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 1, 'weights': 'uniform'}",0.507457304,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,8.981011868,"[ 0.  0.  0. ...,  0.  0.  0.]"
25,KNN,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',           metric_params=None, n_jobs=1, n_neighbors=50, p=2,           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 1, 'weights': 'distance'}",0.507457304,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,8.92711997,"[ 0.  0.  0. ...,  0.  0.  0.]"
26,KNN,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',           metric_params=None, n_jobs=1, n_neighbors=50, p=2,           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 5, 'weights': 'uniform'}",0.594036484,0.106666667,0.941760424,0.275862069,0.125827815,0.906022502,0.655172414,0.09602649,0.81932495,1,9.383873701,"[ 0.   0.   0.2 ...,  0.   0.   0. ]"
27,KNN,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',           metric_params=None, n_jobs=1, n_neighbors=50, p=2,           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 5, 'weights': 'distance'}",0.59233794,0.053333333,0.936465917,0.137931034,0.132450331,0.907346128,0.689655172,0.09602649,0.81932495,1,9.421908855,"[ 0.          0.          0.19942271 ...,  0.          0.          0.        ]"
28,KNN,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',           metric_params=None, n_jobs=1, n_neighbors=50, p=2,           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 25, 'weights': 'uniform'}",0.654846666,0.08,0.93911317,0.206896552,0.039735099,0.888815354,0.206896552,0.056291391,0.80344143,0.586206897,9.984044075,"[ 0.12  0.    0.08 ...,  0.    0.    0.  ]"
29,KNN,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',           metric_params=None, n_jobs=1, n_neighbors=50, p=2,           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 25, 'weights': 'distance'}",0.661477965,0.066666667,0.937789543,0.172413793,0.039735099,0.888815354,0.206896552,0.039735099,0.796823296,0.413793103,9.904788971,"[ 0.10993149  0.          0.07977657 ...,  0.          0.          0.        ]"
30,KNN,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',           metric_params=None, n_jobs=1, n_neighbors=50, p=2,           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 50, 'weights': 'uniform'}",0.652601331,0.04,0.93514229,0.103448276,0.046357616,0.890138981,0.24137931,0.033112583,0.794176042,0.344827586,10.33823919,"[ 0.06  0.    0.12 ...,  0.    0.    0.  ]"
31,KNN,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"KNeighborsClassifier(algorithm='kd_tree', leaf_size=30, metric='minkowski',           metric_params=None, n_jobs=1, n_neighbors=50, p=2,           weights='distance')","{'algorithm': 'kd_tree', 'n_neighbors': 50, 'weights': 'distance'}",0.665165899,0.04,0.93514229,0.103448276,0.046357616,0.890138981,0.24137931,0.033112583,0.794176042,0.344827586,9.862385988,"[ 0.05912682  0.          0.11900408 ...,  0.          0.          0.        ]"
0,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.219331264,"[ 0.00245346  0.00245346  0.00245346 ...,  0.          0.00245346  0.00245346]"
1,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.261354923,"[ 0.00368797  0.00368797  0.00368797 ...,  0.00068656  0.00368797  0.00368797]"
2,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.219189882,"[ 0.0050464  0.0050464  0.0050464 ...,  0.         0.0050464  0.0050464]"
3,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 3, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 50}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.260475159,"[ 0.00497011  0.00497011  0.00497011 ...,  0.00225529  0.00497011  0.00497011]"
4,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 3, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.219366074,"[ 0.00258138  0.00258138  0.00258138 ...,  0.          0.00258138  0.00258138]"
5,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 3, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 50}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.25790906,"[ 0.00812232  0.00812232  0.00812232 ...,  0.00106622  0.00812232  0.00812232]"
6,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 3, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.222938776,"[ 0.0053828  0.0053828  0.0053828 ...,  0.         0.0053828  0.0053828]"
7,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 3, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 50}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.261729717,"[ 0.00566538  0.00566538  0.00566538 ...,  0.00046183  0.00566538  0.00566538]"
8,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.220453978,"[ 0.  0.  0. ...,  0.  0.  0.]"
9,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.252025843,"[ 0.  0.  0. ...,  0.  0.  0.]"
10,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.223215103,"[ 0.  0.  0. ...,  0.  0.  0.]"
11,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 50}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.257828236,"[ 0.  0.  0. ...,  0.  0.  0.]"
12,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.218913078,"[ 0.  0.  0. ...,  0.  0.  0.]"
13,RF,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=3, max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            n_estimators=10, n_jobs=-1, oob_score=False, random_state=None,            verbose=0, warm_start=False)","{'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 50}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.257756948,"[ 0.  0.  0. ...,  0.  0.  0.]"
